Company,Price,Timestamp,URL,Scraped At
Bank Rakyat Indonesia (Persero) Tbk PT,3850.0,"Wed, 30 Apr 2025 09:41:31 GMT",https://www.google.com/finance/quote/BBRI:IDX?hl=en,2025-04-30 16:41:00
Bank Negara Indonesia (Persero) Tbk PT,4180.0,"Thu, 01 May 2025 09:41:37 GMT",https://www.google.com/finance/quote/BBNI:IDX?hl=en,2025-05-01 16:41:00
Bank Mandiri (Persero) Tbk PT,4890.0,"Thu, 01 May 2025 09:41:37 GMT",https://www.google.com/finance/quote/BMRI:IDX?hl=en,2025-05-01 16:41:00
Bank Rakyat Indonesia (Persero) Tbk PT,3850.0,"Thu, 01 May 2025 09:41:37 GMT",https://www.google.com/finance/quote/BBRI:IDX?hl=en,2025-05-01 16:41:00
Bank Central Asia Tbk PT,8825.0,"Thu, 01 May 2025 09:41:37 GMT",https://www.google.com/finance/quote/BBCA:IDX?hl=en,2025-05-01 16:41:00
Bank Negara Indonesia (Persero) Tbk PT,4200.0,"Fri, 02 May 2025 09:41:35 GMT",https://www.google.com/finance/quote/BBNI:IDX?hl=en,2025-05-02 16:41:00
Bank Rakyat Indonesia (Persero) Tbk PT,3880.0,"Fri, 02 May 2025 09:41:35 GMT",https://www.google.com/finance/quote/BBRI:IDX?hl=en,2025-05-02 16:41:00
Bank Central Asia Tbk PT,8975.0,"Fri, 02 May 2025 09:41:35 GMT",https://www.google.com/finance/quote/BBCA:IDX?hl=en,2025-05-02 16:41:00
Bank Mandiri (Persero) Tbk PT,4960.0,"Fri, 02 May 2025 09:41:35 GMT",https://www.google.com/finance/quote/BMRI:IDX?hl=en,2025-05-02 16:41:00
Bank Central Asia Tbk PT,9600.0,"May 26, 9:50:43â€¯AM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBCA:IDX?hl=en,2025-05-26 03:01:00
Bank Mandiri (Persero) Tbk PT,5375.0,"May 26, 9:50:43â€¯AM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BMRI:IDX?hl=en,2025-05-26 03:01:00
Bank Negara Indonesia (Persero) Tbk PT,4480.0,"May 26, 9:50:50â€¯AM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBNI:IDX?hl=en,2025-05-26 03:01:00
Bank Rakyat Indonesia (Persero) Tbk PT,4290.0,"May 26, 9:50:56â€¯AM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBRI:IDX?hl=en,2025-05-26 03:01:00
Bank Central Asia Tbk PT,9500.0,"May 26, 2:30:53â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBCA:IDX?hl=en,2025-05-26 14:41:07
Bank Mandiri (Persero) Tbk PT,5400.0,"May 26, 2:30:51â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BMRI:IDX?hl=en,2025-05-26 14:41:09
Bank Negara Indonesia (Persero) Tbk PT,4470.0,"May 26, 2:30:53â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBNI:IDX?hl=en,2025-05-26 14:41:11
Bank Rakyat Indonesia (Persero) Tbk PT,4270.0,"May 26, 2:30:59â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBRI:IDX?hl=en,2025-05-26 14:41:13
Bank Central Asia Tbk PT,9450.0,"May 27, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBCA:IDX?hl=en,2025-05-27 23:08:33
Bank Mandiri (Persero) Tbk PT,5400.0,"May 27, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BMRI:IDX?hl=en,2025-05-27 23:08:40
Bank Negara Indonesia (Persero) Tbk PT,4530.0,"May 27, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBNI:IDX?hl=en,2025-05-27 23:08:43
Bank Rakyat Indonesia (Persero) Tbk PT,4370.0,"May 27, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBRI:IDX?hl=en,2025-05-27 23:08:47
Bank Central Asia Tbk PT,9400.0,"May 28, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBCA:IDX?hl=en,2025-05-28 23:31:01
Bank Mandiri (Persero) Tbk PT,5300.0,"May 28, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BMRI:IDX?hl=en,2025-05-28 23:31:03
Bank Negara Indonesia (Persero) Tbk PT,4490.0,"May 28, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBNI:IDX?hl=en,2025-05-28 23:31:05
Bank Rakyat Indonesia (Persero) Tbk PT,4450.0,"May 28, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBRI:IDX?hl=en,2025-05-28 23:31:07
Bank Central Asia Tbk PT,9100.0,"Jun 2, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBCA:IDX?hl=en,2025-06-03 00:00:12
Bank Mandiri (Persero) Tbk PT,5075.0,"Jun 2, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BMRI:IDX?hl=en,2025-06-03 00:00:16
Bank Negara Indonesia (Persero) Tbk PT,4370.0,"Jun 2, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBNI:IDX?hl=en,2025-06-03 00:00:18
Bank Rakyat Indonesia (Persero) Tbk PT,4200.0,"Jun 2, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBRI:IDX?hl=en,2025-06-03 00:00:20
Bank Central Asia Tbk PT,9050.0,"Jun 3, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBCA:IDX?hl=en,2025-06-03 20:14:36
Bank Mandiri (Persero) Tbk PT,5050.0,"Jun 3, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BMRI:IDX?hl=en,2025-06-03 20:14:41
Bank Negara Indonesia (Persero) Tbk PT,4370.0,"Jun 3, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBNI:IDX?hl=en,2025-06-03 20:14:42
Bank Rakyat Indonesia (Persero) Tbk PT,4200.0,"Jun 3, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBRI:IDX?hl=en,2025-06-03 20:14:46
Bank Central Asia Tbk PT,8975.0,"Jun 5, 1:39:43 PM GMT+7 · IDR · IDX · Disclaimer",https://www.google.com/finance/quote/BBCA:IDX?hl=en,2025-06-05 13:50:02
Bank Mandiri (Persero) Tbk PT,5025.0,"Jun 5, 1:39:51 PM GMT+7 · IDR · IDX · Disclaimer",https://www.google.com/finance/quote/BMRI:IDX?hl=en,2025-06-05 13:50:04
Bank Negara Indonesia (Persero) Tbk PT,4370.0,"Jun 5, 1:39:52 PM GMT+7 · IDR · IDX · Disclaimer",https://www.google.com/finance/quote/BBNI:IDX?hl=en,2025-06-05 13:50:05
Bank Rakyat Indonesia (Persero) Tbk PT,4090.0,"Jun 5, 1:39:44 PM GMT+7 · IDR · IDX · Disclaimer",https://www.google.com/finance/quote/BBRI:IDX?hl=en,2025-06-05 13:50:07
