Company,Price,Timestamp,URL,Scraped At
Bank Central Asia Tbk PT,"Rp 9,600.00","May 26, 9:50:43â€¯AM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBCA:IDX?hl=en,5/26/2025 3:01
Bank Mandiri (Persero) Tbk PT,"Rp 5,375.00","May 26, 9:50:43â€¯AM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BMRI:IDX?hl=en,5/26/2025 3:01
Bank Negara Indonesia (Persero) Tbk PT,"Rp 4,480.00","May 26, 9:50:50â€¯AM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBNI:IDX?hl=en,5/26/2025 3:01
Bank Rakyat Indonesia (Persero) Tbk PT,"Rp 4,290.00","May 26, 9:50:56â€¯AM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBRI:IDX?hl=en,5/26/2025 3:01
Bank Central Asia Tbk PT,"Rp 9,500.00","May 26, 2:30:53â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBCA:IDX?hl=en,2025-05-26 14:41:07
Bank Mandiri (Persero) Tbk PT,"Rp 5,400.00","May 26, 2:30:51â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BMRI:IDX?hl=en,2025-05-26 14:41:09
Bank Negara Indonesia (Persero) Tbk PT,"Rp 4,470.00","May 26, 2:30:53â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBNI:IDX?hl=en,2025-05-26 14:41:11
Bank Rakyat Indonesia (Persero) Tbk PT,"Rp 4,270.00","May 26, 2:30:59â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBRI:IDX?hl=en,2025-05-26 14:41:13
Bank Central Asia Tbk PT,"Rp 9,450.00","May 27, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBCA:IDX?hl=en,2025-05-27 23:08:33
Bank Mandiri (Persero) Tbk PT,"Rp 5,400.00","May 27, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BMRI:IDX?hl=en,2025-05-27 23:08:40
Bank Negara Indonesia (Persero) Tbk PT,"Rp 4,530.00","May 27, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBNI:IDX?hl=en,2025-05-27 23:08:43
Bank Rakyat Indonesia (Persero) Tbk PT,"Rp 4,370.00","May 27, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBRI:IDX?hl=en,2025-05-27 23:08:47
Bank Central Asia Tbk PT,"Rp 9,400.00","May 28, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBCA:IDX?hl=en,2025-05-28 23:31:01
Bank Mandiri (Persero) Tbk PT,"Rp 5,300.00","May 28, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BMRI:IDX?hl=en,2025-05-28 23:31:03
Bank Negara Indonesia (Persero) Tbk PT,"Rp 4,490.00","May 28, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBNI:IDX?hl=en,2025-05-28 23:31:05
Bank Rakyat Indonesia (Persero) Tbk PT,"Rp 4,450.00","May 28, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBRI:IDX?hl=en,2025-05-28 23:31:07
Bank Central Asia Tbk PT,"Rp 9,100.00","Jun 2, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBCA:IDX?hl=en,2025-06-03 00:00:12
Bank Mandiri (Persero) Tbk PT,"Rp 5,075.00","Jun 2, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BMRI:IDX?hl=en,2025-06-03 00:00:16
Bank Negara Indonesia (Persero) Tbk PT,"Rp 4,370.00","Jun 2, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBNI:IDX?hl=en,2025-06-03 00:00:18
Bank Rakyat Indonesia (Persero) Tbk PT,"Rp 4,200.00","Jun 2, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBRI:IDX?hl=en,2025-06-03 00:00:20
Bank Central Asia Tbk PT,"Rp 9,050.00","Jun 3, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBCA:IDX?hl=en,2025-06-03 20:14:36
Bank Mandiri (Persero) Tbk PT,"Rp 5,050.00","Jun 3, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BMRI:IDX?hl=en,2025-06-03 20:14:41
Bank Negara Indonesia (Persero) Tbk PT,"Rp 4,370.00","Jun 3, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBNI:IDX?hl=en,2025-06-03 20:14:42
Bank Rakyat Indonesia (Persero) Tbk PT,"Rp 4,200.00","Jun 3, 4:40:00â€¯PM GMT+7 Â· IDR Â· IDX Â· Disclaimer",https://www.google.com/finance/quote/BBRI:IDX?hl=en,2025-06-03 20:14:46
